part,data_name,nums,shuffle
part_train,JDModel_0715_JD_background_second,40000,True
part_train,JDModel_0715_JD_no_background_second,40000,True
part_train,JDModel_0715_T18_background_second,40000,True
part_train,JDModel_0715_T18_no_background_second,40000,True
part_train,JDModel_0717_T18_101_second,40000,True
part_train,JDModel_0727_JD_201_second,30000,True
part_train,JDModel_0727_JD_202_second,30000,True
part_train,JDModel_0727_T18_101_background_second,30000,True
part_train,JDModel_0727_T18_101_second,30000,True
part_train,JDModel_0812_FC_30_second,30000,True
part_train,JDModel_0815_JD_201_background_second,20000,True
part_train,JDModel_0815_JD_202_background_1_second,20000,True
part_train,JDModel_0815_JD_202_background_2_second,20000,True
part_train,JDModel_0815_JD_202_background_3_second,20000,True
part_train,JDModel_0815_JD_203_background_second,20000,True
part_train,JDModel_0815_T18_101_background_second,20000,True
part_train,JDModel_0818_JD_part_second,10000000000,True
part_train,JDModel_0821_M300_2_part_second,10000000000,True
part_train,JDModel_0823_M300_part_second,10000000000,True
part_train,JDModel_0823_JD_second,10000000000,True
part_val,JDModel_0715_JD_background_second,3000,True
part_val,JDModel_0715_JD_no_background_second,3000,True
part_val,JDModel_0715_T18_background_second,3000,True
part_val,JDModel_0715_T18_no_background_second,3000,True
part_val,JDModel_0717_T18_101_second,3000,True
part_val,JDModel_0727_JD_201_second,3000,True
part_val,JDModel_0727_JD_202_second,3000,True
part_val,JDModel_0727_T18_101_background_second,3000,True
part_val,JDModel_0727_T18_101_second,3000,True
part_val,JDModel_0812_FC_30_second,3000,True
part_val,JDModel_0815_JD_201_background_second,2000,True
part_val,JDModel_0815_JD_202_background_1_second,2000,True
part_val,JDModel_0815_JD_202_background_2_second,2000,True
part_val,JDModel_0815_JD_202_background_3_second,2000,True
part_val,JDModel_0815_JD_203_background_second,2000,True
part_val,JDModel_0815_T18_101_background_second,2000,True
part_val,JDModel_0818_JD_part_second,10000000000,True
part_val,JDModel_0821_M300_2_part_second,10000000000,True
part_val,JDModel_0823_M300_part_second,10000000000,True
part_val,JDModel_0823_JD_second,10000000000,True
