part,data_name,nums,shuffle
part_train,JDModel_0611_second,350,True
part_train,JDModel_0615_bangwan_second,350,True
part_train,JDModel_0618_second,350,True
part_train,JDModel_0702_T18_2_second,350,True
part_train,JDModel_0715_JD_background_second,350,True
part_train,JDModel_0715_JD_no_background_second,350,True
part_train,JDModel_0715_T18_no_background_second,350,True
part_train,JDModel_0717_T18_101_second,350,True
part_train,JDModel_0727_JD_201_second,350,True
part_train,JDModel_0727_JD_202_second,350,True
part_train,JDModel_0727_T18_101_background_second,350,True
part_train,JDModel_0727_T18_101_second,350,True
part_train,JDModel_0807_JD_part_second,350,True
part_train,JDModel_0812_FC_30_second,350,True
part_train,JDModel_0815_JD_201_background_second,350,True
part_train,JDModel_0815_JD_202_background_1_second,350,True
part_train,JDModel_0815_JD_202_background_2_second,350,True
part_train,JDModel_0815_JD_202_background_3_second,350,True
part_train,JDModel_0815_JD_203_background_second,350,True
part_train,JDModel_0815_T18_101_background_second,350,True
part_train,T18Model_0611_second,350,True
part_train,T18Model_0615_bangwan_second,350,True
part_train,T18Model_0618_second,350,True
part_train,T18Model_0702_T18_2_second,350,True
part_train,T18Model_0715_JD_background_second,350,True
part_train,T18Model_0715_JD_no_background_second,350,True
part_train,T18Model_0715_T18_background_second,350,True
part_train,T18Model_0715_T18_no_background_second,350,True
part_train,T18Model_0717_T18_101_1_second,350,True
part_train,T18Model_0717_T18_101_second,350,True
part_train,T18Model_0727_JD_201_second,350,True
part_train,T18Model_0727_JD_202_second,350,True
part_train,T18Model_0727_T18_101_background_second,350,True
part_train,T18Model_0727_T18_101_second,350,True
part_train,T18Model_0807_JD_part_second,350,True
part_train,T18Model_0812_FC_30_second,350,True
part_train,T18Model_0815_JD_201_background_second,350,True
part_train,T18Model_0815_JD_202_background_1_second,350,True
part_train,T18Model_0815_JD_202_background_2_second,350,True
part_train,T18Model_0815_JD_202_background_3_second,350,True
part_train,T18Model_0815_JD_203_background_second,350,True
part_train,T18Model_0815_T18_101_background_second,350,True
part_val,JDModel_0611_second,350,True
part_val,JDModel_0615_bangwan_second,350,True
part_val,JDModel_0618_second,350,True
part_val,JDModel_0702_T18_2_second,350,True
part_val,JDModel_0715_JD_background_second,350,True
part_val,JDModel_0715_JD_no_background_second,350,True
part_val,JDModel_0715_T18_no_background_second,350,True
part_val,JDModel_0717_T18_101_second,350,True
part_val,JDModel_0727_JD_201_second,350,True
part_val,JDModel_0727_JD_202_second,350,True
part_val,JDModel_0727_T18_101_background_second,350,True
part_val,JDModel_0727_T18_101_second,350,True
part_val,JDModel_0807_JD_part_second,350,True
part_val,JDModel_0812_FC_30_second,350,True
part_val,JDModel_0815_JD_201_background_second,350,True
part_val,JDModel_0815_JD_202_background_1_second,350,True
part_val,JDModel_0815_JD_202_background_2_second,350,True
part_val,JDModel_0815_JD_202_background_3_second,350,True
part_val,JDModel_0815_JD_203_background_second,350,True
part_val,JDModel_0815_T18_101_background_second,350,True
part_val,T18Model_0611_second,350,True
part_val,T18Model_0615_bangwan_second,350,True
part_val,T18Model_0618_second,350,True
part_val,T18Model_0702_T18_2_second,350,True
part_val,T18Model_0715_JD_background_second,350,True
part_val,T18Model_0715_JD_no_background_second,350,True
part_val,T18Model_0715_T18_background_second,350,True
part_val,T18Model_0715_T18_no_background_second,350,True
part_val,T18Model_0717_T18_101_1_second,350,True
part_val,T18Model_0717_T18_101_second,350,True
part_val,T18Model_0727_JD_201_second,350,True
part_val,T18Model_0727_JD_202_second,350,True
part_val,T18Model_0727_T18_101_background_second,350,True
part_val,T18Model_0727_T18_101_second,350,True
part_val,T18Model_0807_JD_part_second,350,True
part_val,T18Model_0812_FC_30_second,350,True
part_val,T18Model_0815_JD_201_background_second,350,True
part_val,T18Model_0815_JD_202_background_1_second,350,True
part_val,T18Model_0815_JD_202_background_2_second,350,True
part_val,T18Model_0815_JD_202_background_3_second,350,True
part_val,T18Model_0815_JD_203_background_second,350,True
part_val,T18Model_0815_T18_101_background_second,350,True
