part,data_name,nums,shuffle
part_train,JDModel_normal_0827_M300_background_1_merge_second,100000000,True
part_train,JDModel_normal_0906_dlc_filter_no_benchang_second,100000000,True
part_train,JDModel_normal_0907_dlk_filter_merge_second,100000000,True
part_train,JDModel_paste_0823_0827_M300_background_1_merge_second,100000000,True
part_train,JDModel_paste_0823_0906_dlc_filter_no_benchang_second,100000000,True
part_train,JDModel_paste_0823_0907_dlk_filter_merge_second,100000000,True
part_train,JDModel_normal_0906_background_choosed_second,100000000,True
part_train,JDModel_normal_20250906_out_merge_second,100000000,True
part_train,T18Model_normal_0912_T18_part_second,100000000,True
part_val,JDModel_normal_0827_M300_background_1_merge_second,5000,True
part_val,JDModel_normal_0906_dlc_filter_no_benchang_second,5000,True
part_val,JDModel_normal_0907_dlk_filter_merge_second,5000,True
part_val,JDModel_paste_0823_0827_M300_background_1_merge_second,5000,True
part_val,JDModel_paste_0823_0906_dlc_filter_no_benchang_second,5000,True
part_val,JDModel_paste_0823_0907_dlk_filter_merge_second,5000,True
part_val,JDModel_normal_0906_background_choosed_second,100000000,True
part_val,JDModel_normal_20250906_out_merge_second,100000000,True
part_val,T18Model_normal_0912_T18_part_second,100000000,True
