part,data_name,nums,shuffle
part_train,JDModel_0715_JD_background_second,25000,True
part_train,JDModel_0715_JD_no_background_second,25000,True
part_train,JDModel_0715_JD_no_background_second_target,25000,True
part_train,JDModel_0715_T18_background_second,25000,True
part_train,JDModel_0715_T18_no_background_second,25000,True
part_train,JDModel_0715_T18_no_background_second_target,25000,True
part_train,JDModel_0717_T18_101_second,25000,True
part_train,JDModel_0717_T18_101_second_target,25000,True
part_train,JDModel_0727_JD_201_second,25000,True
part_train,JDModel_0727_JD_201_second_target,25000,True
part_train,JDModel_0727_JD_202_second,25000,True
part_train,JDModel_0727_JD_202_second_target,25000,True
part_train,JDModel_0727_T18_101_background_second,25000,True
part_train,JDModel_0727_T18_101_second,25000,True
part_train,JDModel_0727_T18_101_second_target,25000,True
part_train,JDModel_0727_T18_102_second,25000,True
part_train,JDModel_0727_T18_102_second_target,25000,True
part_train,JDModel_0807_JD_part_second,25000,True
part_train,JDModel_0807_JD_part_second_target,25000,True
part_train,JDModel_0812_FC30_part_second,25000,True
part_train,JDModel_0812_FC30_part_second_target,25000,True
part_train,JDModel_0815_JD_201_background_second,25000,True
part_train,JDModel_0815_JD_202_background_1_second,25000,True
part_train,JDModel_0815_JD_202_background_2_second,25000,True
part_train,JDModel_0815_JD_202_background_3_second,25000,True
part_train,JDModel_0815_JD_203_background_second,25000,True
part_train,JDModel_0815_T18_101_background_second,25000,True
part_train,JDModel_0818_JD_part_second,25000,True
part_train,JDModel_0818_JD_part_second_target,25000,True
part_val,JDModel_0715_JD_background_second,2500,True
part_val,JDModel_0715_JD_no_background_second,2500,True
part_val,JDModel_0715_JD_no_background_second_target,2500,True
part_val,JDModel_0715_T18_background_second,2500,True
part_val,JDModel_0715_T18_no_background_second,2500,True
part_val,JDModel_0715_T18_no_background_second_target,2500,True
part_val,JDModel_0717_T18_101_second,2500,True
part_val,JDModel_0717_T18_101_second_target,2500,True
part_val,JDModel_0727_JD_201_second,2500,True
part_val,JDModel_0727_JD_201_second_target,2500,True
part_val,JDModel_0727_JD_202_second,2500,True
part_val,JDModel_0727_JD_202_second_target,2500,True
part_val,JDModel_0727_T18_101_background_second,2500,True
part_val,JDModel_0727_T18_101_second,2500,True
part_val,JDModel_0727_T18_101_second_target,2500,True
part_val,JDModel_0727_T18_102_second,2500,True
part_val,JDModel_0727_T18_102_second_target,2500,True
part_val,JDModel_0807_JD_part_second,2500,True
part_val,JDModel_0807_JD_part_second_target,2500,True
part_val,JDModel_0812_FC30_part_second,2500,True
part_val,JDModel_0812_FC30_part_second_target,2500,True
part_val,JDModel_0815_JD_201_background_second,2500,True
part_val,JDModel_0815_JD_202_background_1_second,2500,True
part_val,JDModel_0815_JD_202_background_2_second,2500,True
part_val,JDModel_0815_JD_202_background_3_second,2500,True
part_val,JDModel_0815_JD_203_background_second,2500,True
part_val,JDModel_0815_T18_101_background_second,2500,True
part_val,JDModel_0818_JD_part_second,2500,True
part_val,JDModel_0818_JD_part_second_target,2500,True
