part,data_name,nums,shuffle
part_train,0715_JD_background/train,400,TRUE
part_train,0715_JD_no_background_processed_640_360_11/train,400,TRUE
part_train,0727_JD_201_processed_640_360_11/train,400,TRUE
part_train,0727_JD_202_processed_640_360_11/train,400,TRUE
part_train,0807_JD_part_processed_640_360_11/train,400,TRUE
part_train,0815_JD_201_background/train,400,TRUE
part_train,0815_JD_202_background_1/train,400,TRUE
part_train,0815_JD_202_background_2/train,400,TRUE
part_train,0815_JD_202_background_3/train,400,TRUE
part_train,0815_JD_203_background/train,400,TRUE
part_train,0818_JD_part/train,400,TRUE
part_train,0906_dlc_filter_processed_640_360_11/train,10000000,TRUE
part_val,0715_JD_background/val,150,TRUE
part_val,0715_JD_no_background_processed_640_360_11/val,150,TRUE
part_val,0727_JD_201_processed_640_360_11/val,150,TRUE
part_val,0727_JD_202_processed_640_360_11/val,150,TRUE
part_val,0807_JD_part_processed_640_360_11/val,150,TRUE
part_val,0815_JD_201_background/val,150,TRUE
part_val,0815_JD_202_background_1/val,150,TRUE
part_val,0815_JD_202_background_2/val,150,TRUE
part_val,0815_JD_202_background_3/val,150,TRUE
part_val,0815_JD_203_background/val,150,TRUE
part_val,0818_JD_part/val,150,TRUE
part_val,0906_dlc_filter_processed_640_360_11/val,100000000,TRUE
