part,data_name,nums,shuffle
part_train,0715_JD_background/train,400,TRUE
part_train,0715_JD_no_background_processed_640_360_11/train,400,TRUE
part_train,0727_JD_201_processed_640_360_11/train,400,TRUE
part_train,0727_JD_202_processed_640_360_11/train,400,TRUE
part_train,0807_JD_part_processed_640_360_11/train,400,TRUE
part_train,0815_JD_201_background/train,400,TRUE
part_train,0815_JD_202_background_1/train,400,TRUE
part_train,0815_JD_202_background_2/train,400,TRUE
part_train,0815_JD_202_background_3/train,400,TRUE
part_train,0815_JD_203_background/train,400,TRUE
part_train,0818_JD_part/train,400,TRUE
part_train,0906_dlc_filter_processed_640_360_18/train,10000000,TRUE
part_train,0830_FC30_s_pick_processed_640_360_11/train,10000000,TRUE
part_train,0830_FC30_x_pick_processed_640_360_11/train,10000000,TRUE
part_train,0831_FC30_s_pick_processed_640_360_11/train,10000000,TRUE
part_train,0831_FC30_x_pick_processed_640_360_11/train,10000000,TRUE
part_train,0902_FC30_s_pick_processed_640_360_11/train,10000000,TRUE
part_train,0907_background_have_target_processed_640_360_11/train,10000000,TRUE
part_train,0827_M300_background_1_merge/train,2000,TRUE
part_train,0906_FC30_part_processed_640_360_11/train,10000000,TRUE
part_train,0911_FC30_filter_processed_640_360_15/train,10000000,TRUE
part_train,0911_FC30_filter_background/train,10000000,TRUE
part_train,0912_JD_209_filter_processed_640_360_15/train,10000000,TRUE
part_train,0912_JD_209_filter_background/train,700,TRUE
part_train,0913_FC30_filter_processed_640_360_11/train,10000000,TRUE
part_train,0914_FC30_filter_processed_640_360_10/train,10000000,TRUE
part_train,0915_M300_filter_processed_640_360_11/train,10000000,TRUE
part_train,0917_JD_filter_processed_640_360_16/train,10000000,TRUE
part_train,0917_JD_background/train,10000000,TRUE

part_val,0715_JD_background/val,150,TRUE
part_val,0715_JD_no_background_processed_640_360_11/val,150,TRUE
part_val,0727_JD_201_processed_640_360_11/val,150,TRUE
part_val,0727_JD_202_processed_640_360_11/val,150,TRUE
part_val,0807_JD_part_processed_640_360_11/val,150,TRUE
part_val,0815_JD_201_background/val,150,TRUE
part_val,0815_JD_202_background_1/val,150,TRUE
part_val,0815_JD_202_background_2/val,150,TRUE
part_val,0815_JD_202_background_3/val,150,TRUE
part_val,0815_JD_203_background/val,150,TRUE
part_val,0818_JD_part/val,150,TRUE
part_val,0906_dlc_filter_processed_640_360_18/val,100000000,TRUE
part_val,0830_FC30_s_pick_processed_640_360_11/val,100000000,TRUE
part_val,0830_FC30_x_pick_processed_640_360_11/val,100000000,TRUE
part_val,0831_FC30_s_pick_processed_640_360_11/val,100000000,TRUE
part_val,0831_FC30_x_pick_processed_640_360_11/val,100000000,TRUE
part_val,0902_FC30_s_pick_processed_640_360_11/val,100000000,TRUE
part_val,0907_background_have_target_processed_640_360_11/val,100000000,TRUE
part_val,0827_M300_background_1_merge/val,400,TRUE
part_val,0906_FC30_part_processed_640_360_11/val,10000000,TRUE

part_val,0911_FC30_filter_processed_640_360_15/val,10000000,TRUE
part_val,0911_FC30_filter_background/val,10000000,TRUE
part_val,0912_JD_209_filter_processed_640_360_15/val,10000000,TRUE
part_val,0912_JD_209_filter_background/val,700,TRUE
part_val,0913_FC30_filter_processed_640_360_11/val,10000000,TRUE
part_val,0914_FC30_filter_processed_640_360_10/val,10000000,TRUE
part_val,0915_M300_filter_processed_640_360_11/val,10000000,TRUE
part_val,0917_JD_filter_processed_640_360_16/val,10000000,TRUE
part_val,0917_JD_background/val,10000000,TRUE
