part,data_name,nums,shuffle
part_train,0715_T18_background,400,TRUE
part_train,0717_T18_101_processed_768_576_15,600,TRUE
part_train,0727_T18_101_background,400,TRUE
part_train,0727_T18_101_benchang_processed_768_576_15,600,TRUE
part_train,0727_T18_101_processed_768_576_15,600,TRUE
part_train,0727_T18_102_processed_768_576_15,600,TRUE
part_train,0809_T18_processed_768_576_15,600,TRUE
part_train,0815_T18_101_background,400,TRUE
part_train,0906_dlc_filter_processed_768_576_18,3000,TRUE
part_train,0830_FC30_s_pick_processed_768_576_15,10000000,TRUE
part_train,0830_FC30_x_pick_processed_768_576_15,10000000,TRUE
part_train,0831_FC30_s_pick_processed_768_576_15,10000000,TRUE
part_train,0831_FC30_x_pick_processed_768_576_15,10000000,TRUE
part_train,0902_FC30_s_pick_processed_768_576_15,10000000,TRUE
part_train,0907_background_have_target_processed_768_576_15,10000000,TRUE
part_train,0827_M300_background_1_merge,1600,TRUE
part_val,0715_T18_background,100,TRUE
part_val,0717_T18_101_processed_768_576_15,100,TRUE
part_val,0727_T18_101_background,100,TRUE
part_val,0727_T18_101_benchang_processed_768_576_15,100,TRUE
part_val,0727_T18_101_processed_768_576_15,100,TRUE
part_val,0727_T18_102_processed_768_576_15,100,TRUE
part_val,0809_T18_processed_768_576_15,100,TRUE
part_val,0815_T18_101_background,100,TRUE
part_val,0906_dlc_filter_processed_768_576_18,300,TRUE
part_val,0830_FC30_s_pick_processed_768_576_15,100000000,TRUE
part_val,0830_FC30_x_pick_processed_768_576_15,100000000,TRUE
part_val,0831_FC30_s_pick_processed_768_576_15,100000000,TRUE
part_val,0831_FC30_x_pick_processed_768_576_15,100000000,TRUE
part_val,0902_FC30_s_pick_processed_768_576_15,100000000,TRUE
part_val,0907_background_have_target_processed_768_576_15,100000000,TRUE
part_val,0827_M300_background_1_merge,300,TRUE
