part,data_name,nums,shuffle
part_train,0815_JD_201_background_use_0615_bangwan,1800,TRUE
part_train,0727_T18_101_background_use_0615_bangwan,1800,TRUE
part_train,0815_T18_101_background_use_0702_T18,1800,TRUE
part_train,0715_T18_background_use_0611,1800,TRUE
part_train,0815_JD_202_background_2_use_0615_bangwan,1800,TRUE
part_train,0815_JD_202_background_1_use_0611,1800,TRUE
part_train,0715_JD_background_use_0702_T18,1800,TRUE
part_train,0815_JD_202_background_3_use_0615_bangwan,1800,TRUE
part_train,0727_T18_101_background_use_0702_T18,1800,TRUE
part_train,0715_T18_background_use_0615_bangwan,1800,TRUE
part_train,0815_JD_202_background_3_use_0611,1800,TRUE
part_train,0715_JD_background_use_0611,1800,TRUE
part_train,0727_T18_101_background_use_0611,1800,TRUE
part_train,0815_T18_101_background_use_0615_bangwan,1800,TRUE
part_train,0815_JD_202_background_2_use_0611,1800,TRUE
part_train,0815_JD_202_background_1_use_0615_bangwan,1800,TRUE
part_train,0815_JD_203_background_use_0615_bangwan,1800,TRUE
part_train,0815_JD_202_background_3_use_0702_T18,1800,TRUE
part_train,0815_JD_203_background_use_0702_T18,1800,TRUE
part_train,0815_JD_202_background_2_use_0702_T18,1800,TRUE
part_train,0815_JD_202_background_1_use_0702_T18,1800,TRUE
part_train,0715_T18_background_use_0702_T18,1800,TRUE
part_train,0815_JD_201_background_use_0702_T18,1800,TRUE
part_train,0715_JD_background_use_0615_bangwan,1800,TRUE
part_train,0815_JD_203_background_use_0611,1800,TRUE
part_train,0815_T18_101_background_use_0611,1800,TRUE
part_train,0815_JD_201_background_use_0611,1800,TRUE
part_val,../0615_processed_640_360_11,400,TRUE
part_val,../0618_processed_640_360_11,400,TRUE
part_val,../0702_T18_1_processed_640_360_11,400,TRUE
part_val,../0702_T18_2_processed_640_360_11,400,TRUE
part_val,../0715_JD_no_background_processed_640_360_11,400,TRUE
part_val,../0715_T18_no_background_processed_640_360_11,400,TRUE
part_val,../0717_T18_101_processed_640_360_11,400,TRUE
part_val,../0727_JD_201_processed_640_360_11,400,TRUE
part_val,../0727_JD_202_processed_640_360_11,400,TRUE
part_val,../0727_T18_101_processed_640_360_11,400,TRUE
part_val,../0727_T18_102_processed_640_360_11,400,TRUE
part_val,../0807_JD_part_processed_640_360_11,400,TRUE
part_val,../0812_FC30_processed_640_360_11,400,TRUE
