part,data_name,nums,shuffle
part_train,0611_processed_768_576_15/train,400,TRUE
part_train,0615_bangwan_processed_768_576_15/train,1000,TRUE
part_train,0615_processed_768_576_15/train,500,TRUE
part_train,0618_processed_768_576_15/train,500,TRUE
part_train,0702_T18_1_processed_768_576_15/train,500,TRUE
part_train,0702_T18_2_processed_768_576_15/train,500,TRUE
part_train,0715_JD_background/train,1500,TRUE
part_train,0715_JD_no_background_processed_768_576_15/train,1000000000,TRUE
part_train,0715_T18_background/train,1000,TRUE
part_train,0715_T18_no_background_processed_768_576_15/train,1000,TRUE
part_train,0717_T18_101_processed_768_576_15/train,3000,TRUE
part_train,0727_JD_201_processed_768_576_15/train,3000,TRUE
part_train,0727_JD_202_processed_768_576_15/train,3000,TRUE
part_train,0727_T18_101_processed_768_576_15/train,500,TRUE
part_train,0727_T18_102_processed_768_576_15/train,500,TRUE
part_train,0727_T18_101_background/train,1000,TRUE
part_train,0807_JD_part_processed_768_576_15/train,5000,TRUE
part_train,0812_FC30_processed_768_576_15/train,1000,TRUE
part_train,0815_JD_201_background/train,500,TRUE
part_train,0815_JD_202_background_1/train,500,TRUE
part_train,0815_JD_202_background_2/train,500,TRUE
part_train,0815_JD_202_background_3/train,500,TRUE
part_train,0815_JD_203_background/train,500,TRUE
part_train,0815_T18_101_background/train,500,TRUE
part_train,0818_JD_part/train,1000000000,TRUE
part_val,0611_processed_768_576_15/val,150,TRUE
part_val,0615_bangwan_processed_768_576_15/val,250,TRUE
part_val,0615_processed_768_576_15/val,150,TRUE
part_val,0618_processed_768_576_15/val,150,TRUE
part_val,0702_T18_1_processed_768_576_15/val,200,TRUE
part_val,0702_T18_2_processed_768_576_15/val,200,TRUE
part_val,0715_JD_background/val,200,TRUE
part_val,0715_JD_no_background_processed_768_576_15/val,1000000000,TRUE
part_val,0715_T18_background/val,120,TRUE
part_val,0715_T18_no_background_processed_768_576_15/val,200,TRUE
part_val,0717_T18_101_processed_768_576_15/val,600,TRUE
part_val,0727_JD_201_processed_768_576_15/val,500,TRUE
part_val,0727_JD_202_processed_768_576_15/val,500,TRUE
part_val,0727_T18_101_processed_768_576_15/val,200,TRUE
part_val,0727_T18_102_processed_768_576_15/val,200,TRUE
part_val,0727_T18_101_background/val,200,TRUE
part_val,0807_JD_part_processed_768_576_15/val,500,TRUE
part_val,0812_FC30_processed_768_576_15/val,400,TRUE
part_val,0815_JD_201_background/val,150,TRUE
part_val,0815_JD_202_background_1/val,150,TRUE
part_val,0815_JD_202_background_2/val,150,TRUE
part_val,0815_JD_202_background_3/val,150,TRUE
part_val,0815_JD_203_background/val,150,TRUE
part_val,0815_T18_101_background/val,150,TRUE
part_val,0818_JD_part/val,1000000000,TRUE
